Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:53:30 AM     0      2211    5.40    0.60    0.00    0.00    6.00     0   1438.80      4.00 5601444   44044   1.21      0.80     13.00  java
11:01:15 AM     0      2211  186.00    1.20    0.00    0.00  187.20     0      1.20      0.00 5606020 1267892  34.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:20 AM     0      2211  187.60    1.40    0.00    0.00  189.00     0      1.20      0.00 5606020 1267892  34.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:25 AM     0      2211  183.40    1.80    0.00    0.00  185.20     0      1.20      0.00 5606020 1267892  34.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:30 AM     0      2211  189.00    1.40    0.00    0.00  190.40     0      1.20      0.00 5606020 1267896  34.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:35 AM     0      2211  189.00    1.20    0.00    0.00  190.20     0     47.20      0.00 5606020 1268756  34.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:40 AM     0      2211  185.00    1.80    0.00    0.00  186.80     0      0.80      1.00 5606020 1268756  34.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:45 AM     0      2211  186.80    1.60    0.00    0.00  188.40     0      0.60      0.00 5606020 1268756  34.81      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:50 AM     0      2211  185.80    1.80    0.00    0.00  187.60     0     52.00      0.00 5606020 1269804  34.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:01:55 AM     0      2211  185.80    1.40    0.00    0.00  187.20     0      0.80      0.00 5606020 1269804  34.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:00 AM     0      2211  185.80    1.20    0.00    0.00  187.00     0    185.00      0.00 5606020 1273488  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:05 AM     0      2211  186.60    1.60    0.00    0.00  188.20     0      0.60      0.00 5606020 1273488  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:10 AM     0      2211  186.80    1.40    0.00    0.00  188.20     0      0.80      0.00 5606020 1273488  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:15 AM     0      2211  189.60    1.20    0.00    0.00  190.80     0      0.80      1.00 5606020 1273504  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:20 AM     0      2211  190.80    1.20    0.00    0.00  192.00     0      1.00      0.00 5606020 1273580  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:25 AM     0      2211  183.40    1.20    0.00    0.00  184.60     0      8.80      0.00 5606020 1273504  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:30 AM     0      2211  191.80    2.40    0.00    0.00  194.20     0    283.60      0.00 5606020 1279020  35.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:35 AM     0      2211  190.60    2.20    0.00    0.00  192.80     0      0.60      0.00 5606020 1279020  35.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:40 AM     0      2211  191.20    2.80    0.00    0.00  194.00     0      0.80      0.00 5606020 1279020  35.09      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:45 AM     0      2211  190.20    2.60    0.00    0.00  192.80     0      0.60      1.00 5606020 1278532  35.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:50 AM     0      2211  193.00    1.40    0.00    0.00  194.40     0      1.00      0.00 5606020 1278532  35.08      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:02:55 AM     0      2211  192.40    1.20    0.00    0.00  193.60     0      1.00      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:00 AM     0      2211  193.40    1.00    0.00    0.00  194.40     0      0.80      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:05 AM     0      2211  193.40    1.20    0.00    0.00  194.60     0      0.80      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:10 AM     0      2211  192.80    1.00    0.00    0.00  193.80     0      0.60      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:15 AM     0      2211  191.00    1.60    0.00    0.00  192.60     0      1.00      0.80 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:20 AM     0      2211  192.60    0.80    0.00    0.00  193.40     0      0.60      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:25 AM     0      2211  190.80    2.60    0.00    0.00  193.40     0      0.80      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:30 AM     0      2211  192.20    1.60    0.00    0.00  193.80     0      0.60      0.20 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:35 AM     0      2211  190.40    2.40    0.00    0.00  192.80     0      1.00      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:40 AM     0      2211  193.40    1.00    0.00    0.00  194.40     0      0.80      0.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:45 AM     0      2211  192.00    1.00    0.00    0.00  193.00     0      1.40      1.00 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:50 AM     0      2211  193.00    1.40    0.00    0.00  194.40     0      0.60      0.80 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:03:55 AM     0      2211  193.20    1.40    0.00    0.00  194.60     0      1.20      0.20 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:00 AM     0      2211  192.40    1.00    0.00    0.00  193.40     0      1.00      0.80 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:05 AM     0      2211  192.80    1.60    0.00    0.00  194.40     0      0.80      0.20 5606020 1276992  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:10 AM     0      2211  190.20    2.00    0.00    0.00  192.20     0     10.60      0.00 5606020 1277256  35.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:15 AM     0      2211  191.40    2.20    0.00    0.00  193.60     0      1.20      0.00 5606020 1276560  35.03      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:20 AM     0      2211  191.80    1.80    0.00    0.00  193.60     0    141.60      0.00 5606020 1279352  35.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:25 AM     0      2211  189.60    2.80    0.00    0.00  192.40     0      1.00      0.00 5606020 1272624  34.92      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:30 AM     0      2211  189.40    2.20    0.00    0.00  191.60     0     32.40      1.00 5606020 1273136  34.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:35 AM     0      2211  188.20    2.60    0.00    0.00  190.80     0     24.60      0.00 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:40 AM     0      2211  184.60    1.00    0.00    0.00  185.60     0      1.00      0.00 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:45 AM     0      2211  183.80    2.00    0.00    0.00  185.80     0      1.40      0.00 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:50 AM     0      2211  178.20    1.40    0.00    0.00  179.60     0      0.60      0.00 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:04:55 AM     0      2211  181.20    1.40    0.00    0.00  182.60     0      1.00      0.00 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:00 AM     0      2211  183.40    2.00    0.00    0.00  185.40     0      0.60      0.40 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:05 AM     0      2211  180.40    2.80    0.00    0.00  183.20     0      0.80      0.60 5606020 1273552  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:10 AM     0      2211  180.80    1.80    0.00    0.00  182.60     0      0.80      0.00 5606020 1273088  34.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:15 AM     0      2211  182.20    2.00    0.00    0.00  184.20     0      0.80      0.00 5606020 1273348  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:20 AM     0      2211  181.60    1.20    0.00    0.00  182.80     0      0.60      0.00 5606020 1273348  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:25 AM     0      2211  183.60    1.60    0.00    0.00  185.20     0      0.60      0.00 5606020 1273348  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:30 AM     0      2211  179.80    2.00    0.00    0.00  181.80     0      0.60      0.00 5606020 1273348  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:35 AM     0      2211  183.60    2.80    0.00    0.00  186.40     0      1.00      0.80 5606020 1273348  34.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:40 AM     0      2211  184.40    2.60    0.00    0.00  187.00     0    102.60      0.20 5606020 1274964  34.98      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:45 AM     0      2211  182.40    2.00    0.00    0.00  184.40     0     51.80      0.00 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:50 AM     0      2211  183.80    1.40    0.00    0.00  185.20     0      1.40      0.00 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:05:55 AM     0      2211  183.80    1.40    0.00    0.00  185.20     0      0.60      0.00 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:00 AM     0      2211  184.20    1.40    0.00    0.00  185.60     0      1.40      0.00 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:05 AM     0      2211  186.80    1.40    0.00    0.00  188.20     0      0.60      0.80 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:10 AM     0      2211  183.20    1.40    0.00    0.00  184.60     0      0.60      1.00 5606020 1274232  34.96      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:15 AM     0      2211  185.00    1.80    0.00    0.00  186.80     0      1.60      0.00 5606020 1273716  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:20 AM     0      2211  184.60    1.20    0.00    0.00  185.80     0      0.80      0.00 5606020 1273716  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
11:06:25 AM     0      2211  183.40    1.80    0.00    0.00  185.20     0      0.80      0.00 5606020 1273716  34.95      0.00      0.00  java
