Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:04:23 PM     0     15232  121.40    6.00    0.00    0.00  127.40     1  12849.60      2.60 5624916  265792   7.29      0.20      0.00  java
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:18 PM     0     15232  190.00    1.00    0.00    0.00  191.00     1      9.40      0.00 5630068 1058580  29.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:23 PM     0     15232  187.00    0.80    0.00    0.00  187.80     1      7.20      0.00 5630068 1056584  28.99      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:28 PM     0     15232  189.40    1.20    0.00    0.00  190.60     1      9.00      0.00 5630068 1054340  28.93      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:33 PM     0     15232  191.20    1.20    0.00    0.00  192.40     1      6.40      1.00 5630068 1051260  28.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:38 PM     0     15232  191.00    1.20    0.00    0.00  192.20     1     10.00      0.00 5630068 1049472  28.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:43 PM     0     15232  191.60    1.00    0.00    0.00  192.60     1      6.00      0.00 5630068 1045880  28.70      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:48 PM     0     15232  190.80    0.80    0.00    0.00  191.60     1     15.00      0.00 5630068 1044200  28.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:53 PM     0     15232  187.20    1.80    0.00    0.00  189.00     1      6.00      0.00 5630068 1041124  28.57      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:36:58 PM     0     15232  189.00    1.40    0.00    0.00  190.40     1      8.80      0.00 5630068 1038044  28.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:03 PM     0     15232  188.20    1.20    0.00    0.00  189.40     1     13.00      1.00 5630068 1035232  28.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:08 PM     0     15232  190.40    0.60    0.00    0.00  191.00     1     12.40      0.00 5630068 1033356  28.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:13 PM     0     15232  190.60    0.60    0.00    0.00  191.20     1     15.40      0.00 5630068 1032152  28.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:18 PM     0     15232  187.00    1.60    0.00    0.00  188.60     1      8.80      0.00 5630068 1029076  28.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:23 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1     11.80      0.00 5630068 1026260  28.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:28 PM     0     15232  191.60    0.60    0.00    0.00  192.20     1      4.60      0.00 5630068 1022668  28.06      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:33 PM     0     15232  192.60    0.80    0.00    0.00  193.40     1     11.20      1.00 5630068 1020368  28.00      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:38 PM     0     15232  191.40    1.40    0.00    0.00  192.80     1      5.00      0.00 5630068 1016264  27.88      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:43 PM     0     15232  188.40    1.20    0.00    0.00  189.60     1      6.00      0.00 5630068 1012672  27.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:48 PM     0     15232  190.20    1.00    0.00    0.00  191.20     1      9.00      0.00 5630068 1009860  27.71      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:53 PM     0     15232  188.60    1.40    0.00    0.00  190.00     1      7.20      0.00 5630068 1007848  27.65      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:37:58 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1     27.20      0.00 5630068 1006108  27.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:03 PM     0     15232  189.00    1.20    0.00    0.00  190.20     1     11.00      1.00 5630068 1003808  27.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:08 PM     0     15232  189.00    1.00    0.00    0.00  190.00     1     12.00      0.00 5630068 1002020  27.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:13 PM     0     15232  188.20    1.40    0.00    0.00  189.60     1      5.40      0.00 5630068  997916  27.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:18 PM     0     15232  191.20    0.60    0.00    0.00  191.80     1     61.80      0.00 5630068  997520  27.37      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:23 PM     0     15232  187.40    1.80    0.00    0.00  189.20     1     44.20      0.00 5630068  996300  27.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:28 PM     0     15232  189.60    1.00    0.00    0.00  190.60     1     16.20      0.00 5630068  994932  27.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:33 PM     0     15232  190.00    1.60    0.00    0.00  191.60     1     25.80      0.00 5630068  993644  27.26      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:38 PM     0     15232  187.60    1.80    0.00    0.00  189.40     1     10.80      1.00 5630068  991608  27.21      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:43 PM     0     15232  189.00    1.40    0.00    0.00  190.40     1     12.60      0.00 5630068  989116  27.14      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:48 PM     0     15232  183.80    1.40    0.00    0.00  185.20     1     12.60      0.00 5630068  985372  27.04      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:53 PM     0     15232  190.60    0.80    0.00    0.00  191.40     1      5.40      0.00 5630068  982292  26.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:38:58 PM     0     15232  190.80    0.80    0.00    0.00  191.60     1     11.80      0.00 5630068  980028  26.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:03 PM     0     15232  187.20    2.40    0.00    0.00  189.60     1      8.40      0.00 5630068  976436  26.79      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:08 PM     0     15232  191.40    1.20    0.00    0.00  192.60     1     11.60      1.00 5630068  972332  26.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:13 PM     0     15232  186.40    2.40    0.00    0.00  188.80     1      5.80      0.00 5630068  970540  26.63      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:18 PM     0     15232  190.40    0.80    0.00    0.00  191.20     1     10.40      0.00 5630068  967028  26.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:23 PM     0     15232  191.20    1.40    0.00    0.00  192.60     1      4.60      0.00 5630068  965560  26.49      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:28 PM     0     15232  190.60    1.40    0.00    0.00  192.00     1     22.20      0.00 5630068  965028  26.48      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:33 PM     0     15232  190.60    1.40    0.00    0.00  192.00     1    255.60      0.00 5630068  968684  26.58      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:38 PM     0     15232  189.60    1.40    0.00    0.00  191.00     1    115.80      1.00 5630068  969236  26.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:43 PM     0     15232  187.60    1.40    0.00    0.00  189.00     1    109.00      0.00 5630068  969296  26.59      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:48 PM     0     15232  190.00    1.20    0.00    0.00  191.20     1    869.40      0.00 5630068  985844  27.05      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:53 PM     0     15232  187.40    1.80    0.00    0.00  189.20     1   1077.80      0.00 5630068 1006272  27.61      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:58 PM     0     15232  188.40    1.80    0.00    0.00  190.20     1     20.20      0.00 5630068 1003328  27.53      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:03 PM     0     15232  191.60    0.80    0.00    0.00  192.40     1   2004.20      0.00 5630068 1042520  28.60      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:08 PM     0     15232  189.40    1.20    0.00    0.00  190.60     1   1968.00      1.00 5630068 1080932  29.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:13 PM     0     15232  191.00    0.80    0.00    0.00  191.80     1    138.80      0.00 5630068 1081452  29.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:18 PM     0     15232  190.80    1.20    0.00    0.00  192.00     1    145.00      0.00 5630068 1080980  29.66      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:23 PM     0     15232  191.20    1.80    0.00    0.00  193.00     1    166.20      0.00 5630068 1081396  29.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:28 PM     0     15232  191.20    0.80    0.00    0.00  192.00     1    126.20      0.00 5630068 1081332  29.67      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:33 PM     0     15232  187.40    1.60    0.00    0.00  189.00     1    136.20      0.00 5630068 1081648  29.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:38 PM     0     15232  189.20    1.40    0.00    0.00  190.60     1    118.80      1.00 5630068 1081624  29.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:43 PM     0     15232  189.20    1.20    0.00    0.00  190.40     1    135.60      0.00 5630068 1081660  29.68      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:48 PM     0     15232  189.20    0.80    0.00    0.00  190.00     1    369.80      0.00 5630068 1087480  29.84      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:53 PM     0     15232  190.60    1.20    0.00    0.00  191.80     1    131.60      0.00 5630068 1087000  29.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:40:58 PM     0     15232  186.80    1.40    0.00    0.00  188.20     1     81.00      0.00 5630068 1086712  29.82      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:03 PM     0     15232  189.40    1.80    0.00    0.00  191.20     1     22.40      0.00 5630068 1085256  29.78      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:08 PM     0     15232  187.60    1.20    0.00    0.00  188.80     1     82.80      1.00 5630068 1085088  29.77      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:13 PM     0     15232  187.80    1.60    0.00    0.00  189.40     1     15.20      0.00 5630068 1083648  29.73      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:18 PM     0     15232  190.00    1.40    0.00    0.00  191.40     1     13.80      0.00 5630068 1079636  29.62      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:23 PM     0     15232  187.60    0.80    0.00    0.00  188.40     1      5.00      0.00 5630068 1076560  29.54      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:28 PM     0     15232  189.60    1.20    0.00    0.00  190.80     1    152.60      0.00 5630068 1071688  29.40      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:33 PM     0     15232  191.00    1.40    0.00    0.00  192.40     1   1051.80      0.00 5630068 1091312  29.94      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:38 PM     0     15232  189.20    2.20    0.00    0.00  191.40     1   7164.00      1.00 5630068 1234432  33.87      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:43 PM     0     15232  190.80    1.60    0.00    0.00  192.40     1   5189.80      0.00 5630068 1338252  36.72      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:48 PM     0     15232  190.00    1.00    0.00    0.00  191.00     1   4804.00      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:53 PM     0     15232  193.00    0.40    0.00    0.00  193.40     1      5.40      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:41:58 PM     0     15232  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:03 PM     0     15232  191.20    1.00    0.00    0.00  192.20     1      1.00      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:08 PM     0     15232  191.40    1.40    0.00    0.00  192.80     1      1.20      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:13 PM     0     15232  190.40    1.00    0.00    0.00  191.40     1      1.40      1.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:18 PM     0     15232  189.00    0.80    0.00    0.00  189.80     1      1.20      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:23 PM     0     15232  189.80    1.00    0.00    0.00  190.80     1      2.00      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:28 PM     0     15232  189.20    1.40    0.00    0.00  190.60     1      1.20      0.00 5630068 1434228  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:33 PM     0     15232  191.60    0.80    0.00    0.00  192.40     1      1.80      0.00 5630068 1434392  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:38 PM     0     15232  190.40    0.60    0.00    0.00  191.00     1      1.00      0.00 5630068 1434392  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:43 PM     0     15232  187.60    1.40    0.00    0.00  189.00     1      1.80      1.00 5630068 1434392  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:48 PM     0     15232  186.80    1.20    0.00    0.00  188.00     1      1.60      0.00 5630068 1434316  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:53 PM     0     15232  184.60    1.00    0.00    0.00  185.60     1      8.00      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:42:58 PM     0     15232  188.80    1.00    0.00    0.00  189.80     1      1.40      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:03 PM     0     15232  192.40    0.80    0.00    0.00  193.20     1      1.60      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:08 PM     0     15232  189.80    1.00    0.00    0.00  190.80     1      2.00      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:13 PM     0     15232  190.40    1.20    0.00    0.00  191.60     1      1.20      1.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:18 PM     0     15232  189.20    0.80    0.00    0.00  190.00     1      2.60      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:23 PM     0     15232  189.20    1.20    0.00    0.00  190.40     1      1.60      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:28 PM     0     15232  190.60    2.20    0.00    0.00  192.80     1      1.20      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:33 PM     0     15232  189.00    0.80    0.00    0.00  189.80     1      1.80      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:38 PM     0     15232  189.60    1.60    0.00    0.00  191.20     1      1.00      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:43 PM     0     15232  189.60    0.40    0.00    0.00  190.00     1      1.60      1.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:48 PM     0     15232  190.00    1.00    0.00    0.00  191.00     1      1.20      0.00 5630068 1434308  39.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:53 PM     0     15232  190.20    1.40    0.00    0.00  191.60     1      1.40      0.00 5630068 1434384  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:43:58 PM     0     15232  192.60    0.60    0.00    0.00  193.20     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:03 PM     0     15232  190.40    1.60    0.00    0.00  192.00     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:08 PM     0     15232  191.00    1.20    0.00    0.00  192.20     1      1.20      0.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:13 PM     0     15232  188.20    1.40    0.00    0.00  189.60     1      1.00      1.00 5630068 1434460  39.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:44:18 PM     0     15232  188.00    1.00    0.00    0.00  189.00     1      1.60      0.00 5630068 1434460  39.36      0.00      0.00  java

