Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/04/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:39:05 PM     0      2293    6.00    0.60    0.00    0.00    6.60     0   1352.80      3.80 5601444   43800   1.20      0.20      0.00  java
10:46:50 PM     0      2293  192.20    1.20    0.00    0.00  193.40     0      1.20      0.00 5606020 1245096  34.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:46:55 PM     0      2293  190.80    1.00    0.00    0.00  191.80     0      1.00      0.00 5606020 1245096  34.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:00 PM     0      2293  191.60    0.60    0.00    0.00  192.20     0      1.40      0.00 5606020 1245096  34.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:05 PM     0      2293  192.20    1.60    0.00    0.00  193.80     0      1.00      0.00 5606020 1245096  34.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:10 PM     0      2293  191.80    1.40    0.00    0.00  193.20     0      1.00      1.00 5606020 1245096  34.16      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:15 PM     0      2293  192.20    1.20    0.00    0.00  193.40     0    122.60      0.00 5606020 1247732  34.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:20 PM     0      2293  188.80    1.80    0.00    0.00  190.60     0      1.00      0.00 5606020 1247732  34.23      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:25 PM     0      2293  191.40    1.20    0.00    0.00  192.60     0    183.40      0.00 5606020 1251440  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:30 PM     0      2293  189.40    1.40    0.00    0.00  190.80     0      0.80      0.00 5606020 1251440  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:35 PM     0      2293  188.60    1.00    0.00    0.00  189.60     0     29.80      0.00 5606020 1251968  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:40 PM     0      2293  191.20    1.20    0.00    0.00  192.40     0      1.80      0.80 5606020 1251968  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:45 PM     0      2293  189.80    1.40    0.00    0.00  191.20     0     51.20      0.20 5606020 1253024  34.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:50 PM     0      2293  189.40    1.20    0.00    0.00  190.60     0      1.20      0.00 5606020 1253100  34.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:47:55 PM     0      2293  192.20    1.20    0.00    0.00  193.40     0      0.80      0.00 5606020 1253100  34.38      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:00 PM     0      2293  191.00    1.60    0.00    0.00  192.60     0      0.80      0.00 5606020 1252104  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:05 PM     0      2293  180.60    1.40    0.00    0.00  182.00     0      8.60      0.00 5606020 1252028  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:10 PM     0      2293  193.00    1.00    0.00    0.00  194.00     0      0.80      0.80 5606020 1251516  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:15 PM     0      2293  191.80    1.20    0.00    0.00  193.00     0      0.80      0.20 5606020 1251000  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:20 PM     0      2293  193.00    1.20    0.00    0.00  194.20     0      1.00      0.00 5606020 1251000  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:25 PM     0      2293  192.00    1.40    0.00    0.00  193.40     0      1.00      0.00 5606020 1251000  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:30 PM     0      2293  192.20    0.60    0.00    0.00  192.80     0      1.20      0.00 5606020 1251000  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:35 PM     0      2293  191.80    1.20    0.00    0.00  193.00     0      1.00      0.00 5606020 1251000  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:40 PM     0      2293  191.20    0.60    0.00    0.00  191.80     0      1.00      0.80 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:45 PM     0      2293  192.00    1.20    0.00    0.00  193.20     0      1.00      0.00 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:50 PM     0      2293  192.20    1.60    0.00    0.00  193.80     0      0.80      0.20 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:48:55 PM     0      2293  194.00    1.60    0.00    0.00  195.60     0      1.20      0.00 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:00 PM     0      2293  194.80    1.00    0.00    0.00  195.80     0      1.00      0.00 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:05 PM     0      2293  194.80    1.20    0.00    0.00  196.00     0      0.80      0.00 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:10 PM     0      2293  194.60    1.40    0.00    0.00  196.00     0      1.00      0.40 5606020 1249976  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:15 PM     0      2293  194.60    1.20    0.00    0.00  195.80     0      1.40      0.60 5606020 1250240  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:20 PM     0      2293  194.80    1.20    0.00    0.00  196.00     0      0.60      0.00 5606020 1250240  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:25 PM     0      2293  194.60    1.00    0.00    0.00  195.60     0      1.00      0.00 5606020 1250240  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:30 PM     0      2293  195.40    1.00    0.00    0.00  196.40     0      0.60      0.00 5606020 1250240  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:35 PM     0      2293  194.80    1.00    0.00    0.00  195.80     0      1.80      0.00 5606020 1250240  34.30      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:40 PM     0      2293  195.80    0.60    0.00    0.00  196.40     0     31.00      0.00 5606020 1250768  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:45 PM     0      2293  194.40    1.40    0.00    0.00  195.80     0     20.20      1.00 5606020 1250768  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:50 PM     0      2293  194.80    1.00    0.00    0.00  195.80     0      1.00      0.00 5606020 1250768  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:49:55 PM     0      2293  195.40    1.00    0.00    0.00  196.40     0    130.80      0.00 5606020 1253568  34.39      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:00 PM     0      2293  195.00    1.20    0.00    0.00  196.20     0    123.20      0.00 5606020 1256044  34.46      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:05 PM     0      2293  195.80    0.60    0.00    0.00  196.40     0      0.60      0.00 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:10 PM     0      2293  195.00    1.60    0.00    0.00  196.60     0    184.00      0.00 5606020 1255660  34.45      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:15 PM     0      2293  195.20    1.00    0.00    0.00  196.20     0      1.20      1.00 5606020 1250796  34.32      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:20 PM     0      2293  194.60    1.60    0.00    0.00  196.20     0     34.00      0.00 5606020 1251400  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:25 PM     0      2293  195.20    1.00    0.00    0.00  196.20     0      0.80      0.00 5606020 1251268  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:30 PM     0      2293  195.40    0.60    0.00    0.00  196.00     0      4.60      0.00 5606020 1251376  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:35 PM     0      2293  195.60    1.00    0.00    0.00  196.60     0      1.20      0.00 5606020 1251376  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:40 PM     0      2293  195.20    1.00    0.00    0.00  196.20     0      1.20      0.00 5606020 1251376  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:45 PM     0      2293  195.40    1.00    0.00    0.00  196.40     0      0.60      1.00 5606020 1251376  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:50 PM     0      2293  194.60    1.40    0.00    0.00  196.00     0      1.00      0.00 5606020 1251376  34.33      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:50:55 PM     0      2293  195.20    0.80    0.00    0.00  196.00     0      1.20      0.00 5606020 1249324  34.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:00 PM     0      2293  195.20    1.20    0.00    0.00  196.40     0      1.00      0.00 5606020 1249324  34.28      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:05 PM     0      2293  195.80    0.80    0.00    0.00  196.60     0    121.60      0.00 5606020 1251716  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:10 PM     0      2293  196.20    0.40    0.00    0.00  196.60     0      1.00      0.00 5606020 1251716  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:15 PM     0      2293  195.40    1.00    0.00    0.00  196.40     0      4.20      0.80 5606020 1251716  34.34      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:20 PM     0      2293  195.00    0.80    0.00    0.00  195.80     0      7.00      0.20 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:25 PM     0      2293  195.00    1.00    0.00    0.00  196.00     0      1.20      0.00 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:30 PM     0      2293  194.80    1.00    0.00    0.00  195.80     0      0.80      0.00 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:35 PM     0      2293  195.60    1.00    0.00    0.00  196.60     0      1.00      0.00 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:40 PM     0      2293  195.40    1.40    0.00    0.00  196.80     0      1.00      0.00 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:45 PM     0      2293  195.40    1.00    0.00    0.00  196.40     0      1.20      0.80 5606020 1251924  34.35      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:50 PM     0      2293  195.40    1.40    0.00    0.00  196.80     0      0.80      0.80 5606020 1252188  34.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:51:55 PM     0      2293  195.20    0.80    0.00    0.00  196.00     0      1.40      0.00 5606020 1252188  34.36      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
10:52:00 PM     0      2293  195.20    1.20    0.00    0.00  196.40     0      0.80      0.80 5606020 1252188  34.36      0.00      0.00  java
