Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/11/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
08:39:12 PM     0      6029  144.00    8.80    0.00    0.00  152.80     1  13234.60      3.20 5654344  274588   7.53      0.20      0.00  java
09:02:37 PM     0      6029  190.20    1.40    0.00    0.00  191.60     1      1.80      0.00 5657576 1497868  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:42 PM     0      6029  190.00    1.40    0.00    0.00  191.40     1      9.40      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:47 PM     0      6029  188.60    1.60    0.00    0.00  190.20     1      1.80      0.80 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:52 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.60      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:02:57 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.80      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:02 PM     0      6029  189.60    1.00    0.00    0.00  190.60     1      1.60      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:07 PM     0      6029  190.80    0.40    0.00    0.00  191.20     1      1.80      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:12 PM     0      6029  190.60    0.60    0.00    0.00  191.20     1      1.60      0.00 5657576 1498032  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:17 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      4.40      0.80 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:22 PM     0      6029  192.20    0.80    0.00    0.00  193.00     1      2.20      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:27 PM     0      6029  190.00    1.20    0.00    0.00  191.20     1      1.80      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:32 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      1.80      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:37 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:42 PM     0      6029  192.20    1.00    0.00    0.00  193.20     1      2.00      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:47 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      1.80      0.60 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:52 PM     0      6029  190.60    1.40    0.00    0.00  192.00     1      1.80      0.20 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:03:57 PM     0      6029  193.60    0.80    0.00    0.00  194.40     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:02 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      2.20      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:07 PM     0      6029  192.80    0.60    0.00    0.00  193.40     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:12 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      2.40      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:17 PM     0      6029  192.80    0.60    0.00    0.00  193.40     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:22 PM     0      6029  192.60    0.80    0.00    0.00  193.40     1      1.80      0.80 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:27 PM     0      6029  190.80    1.20    0.00    0.00  192.00     1      1.60      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:32 PM     0      6029  191.40    1.20    0.00    0.00  192.60     1      1.80      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:37 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      1.80      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:42 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.60      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:47 PM     0      6029  190.80    0.80    0.00    0.00  191.60     1      1.60      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:52 PM     0      6029  190.00    0.80    0.00    0.00  190.80     1      1.60      0.80 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:04:57 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      2.00      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:02 PM     0      6029  190.60    1.20    0.00    0.00  191.80     1      1.60      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:07 PM     0      6029  191.00    1.60    0.00    0.00  192.60     1      2.20      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:12 PM     0      6029  191.40    1.60    0.00    0.00  193.00     1      1.80      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:17 PM     0      6029  191.00    1.00    0.00    0.00  192.00     1      2.20      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:22 PM     0      6029  191.40    1.60    0.00    0.00  193.00     1      1.60      0.80 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:27 PM     0      6029  190.60    1.20    0.00    0.00  191.80     1      1.60      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:32 PM     0      6029  191.60    1.40    0.00    0.00  193.00     1      1.80      0.00 5657576 1498120  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:37 PM     0      6029  184.00    1.20    0.00    0.00  185.20     1      8.80      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:42 PM     0      6029  190.00    1.00    0.00    0.00  191.00     1      2.00      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:47 PM     0      6029  193.00    1.00    0.00    0.00  194.00     1      1.60      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:52 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      2.00      0.80 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:05:57 PM     0      6029  192.40    1.20    0.00    0.00  193.60     1      3.40      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:02 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.20      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:07 PM     0      6029  192.00    0.60    0.00    0.00  192.60     1      1.80      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:12 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.80      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:17 PM     0      6029  190.60    1.20    0.00    0.00  191.80     1      1.60      0.00 5657576 1497964  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:22 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.60      0.80 5657576 1498036  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:27 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      2.00      0.00 5657576 1498036  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:32 PM     0      6029  191.40    0.80    0.00    0.00  192.20     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:37 PM     0      6029  191.80    1.00    0.00    0.00  192.80     1      1.80      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:42 PM     0      6029  191.80    0.80    0.00    0.00  192.60     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:47 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      2.00      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:52 PM     0      6029  192.81    0.60    0.00    0.00  193.41     1      1.80      0.80 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:06:57 PM     0      6029  191.60    1.00    0.00    0.00  192.60     1      2.00      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:02 PM     0      6029  193.00    0.80    0.00    0.00  193.80     1      1.80      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:07 PM     0      6029  190.40    1.40    0.00    0.00  191.80     1      1.80      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:12 PM     0      6029  191.80    1.20    0.00    0.00  193.00     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:17 PM     0      6029  190.40    1.60    0.00    0.00  192.00     1      1.60      0.00 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:22 PM     0      6029  191.80    0.60    0.00    0.00  192.40     1      1.80      0.60 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:27 PM     0      6029  192.00    1.40    0.00    0.00  193.40     1      1.60      0.20 5657576 1498112  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:32 PM     0      6029  189.60    0.80    0.00    0.00  190.40     1      2.00      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:37 PM     0      6029  192.40    1.00    0.00    0.00  193.40     1      1.40      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:42 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      1.80      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:47 PM     0      6029  192.20    1.40    0.00    0.00  193.60     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:52 PM     0      6029  192.00    1.20    0.00    0.00  193.20     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:07:57 PM     0      6029  190.20    0.80    0.00    0.00  191.00     1      1.60      0.80 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:02 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:07 PM     0      6029  190.20    1.40    0.00    0.00  191.60     1      1.80      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:12 PM     0      6029  190.40    2.00    0.00    0.00  192.40     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:17 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      2.00      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:22 PM     0      6029  190.60    1.40    0.00    0.00  192.00     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:27 PM     0      6029  190.60    1.00    0.00    0.00  191.60     1      1.80      0.80 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:32 PM     0      6029  189.00    1.20    0.00    0.00  190.20     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:37 PM     0      6029  191.60    0.60    0.00    0.00  192.20     1      1.80      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:42 PM     0      6029  191.60    0.80    0.00    0.00  192.40     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:47 PM     0      6029  190.00    0.40    0.00    0.00  190.40     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:52 PM     0      6029  190.20    0.80    0.00    0.00  191.00     1      1.80      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:08:57 PM     0      6029  188.60    1.40    0.00    0.00  190.00     1      1.80      0.80 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:02 PM     0      6029  189.00    1.60    0.00    0.00  190.60     1      1.80      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:07 PM     0      6029  191.20    1.60    0.00    0.00  192.80     1      6.40      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:12 PM     0      6029  188.40    1.00    0.00    0.00  189.40     1      1.80      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:17 PM     0      6029  188.40    1.60    0.00    0.00  190.00     1      1.80      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:22 PM     0      6029  190.20    1.20    0.00    0.00  191.40     1      1.60      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:27 PM     0      6029  193.20    0.80    0.00    0.00  194.00     1      1.80      0.80 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:32 PM     0      6029  191.40    1.00    0.00    0.00  192.40     1      1.80      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:37 PM     0      6029  191.60    0.60    0.00    0.00  192.20     1      1.60      0.00 5657576 1498196  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:42 PM     0      6029  183.20    1.00    0.00    0.00  184.20     1      8.80      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:47 PM     0      6029  189.40    1.80    0.00    0.00  191.20     1      2.40      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:52 PM     0      6029  190.80    2.20    0.00    0.00  193.00     1      1.40      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:09:57 PM     0      6029  192.00    0.80    0.00    0.00  192.80     1      2.00      0.80 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:02 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:07 PM     0      6029  192.20    0.40    0.00    0.00  192.60     1      1.60      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:12 PM     0      6029  191.20    1.60    0.00    0.00  192.80     1      1.60      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:17 PM     0      6029  192.80    0.80    0.00    0.00  193.60     1      1.60      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:22 PM     0      6029  192.00    1.00    0.00    0.00  193.00     1      1.60      0.00 5657576 1498044  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:27 PM     0      6029  192.20    0.60    0.00    0.00  192.80     1      1.40      0.80 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:32 PM     0      6029  191.60    1.20    0.00    0.00  192.80     1      1.60      0.00 5657576 1498116  41.10      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
09:10:37 PM     0      6029  190.40    1.60    0.00    0.00  192.00     1      1.40      0.00 5657576 1498188  41.11      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
