Linux 5.15.0-106-generic (iZf8zetnft7hz64q6zlvzzZ) 	07/05/2024 	_x86_64_	(2 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:02:45 PM     0     16063    5.20    0.40    0.00    0.00    5.60     0   1396.20      1.60 5601444   43232   1.19      0.20      0.00  java
01:10:30 PM     0     16063  182.80    1.60    0.00    0.00  184.40     0      1.00      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:35 PM     0     16063  186.40    1.20    0.00    0.00  187.60     0      0.60      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:40 PM     0     16063  182.00    2.20    0.00    0.00  184.20     0      0.60      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:45 PM     0     16063  184.00    1.40    0.00    0.00  185.40     0      0.60      0.80 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:50 PM     0     16063  184.60    1.60    0.00    0.00  186.20     0      1.40      0.20 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:10:55 PM     0     16063  181.00    2.40    0.00    0.00  183.40     0      0.80      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:00 PM     0     16063  183.40    2.00    0.00    0.00  185.40     0      0.80      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:05 PM     0     16063  182.00    2.40    0.00    0.00  184.40     0      0.60      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:10 PM     0     16063  183.60    2.20    0.00    0.00  185.80     0      0.80      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:15 PM     0     16063  184.80    1.20    0.00    0.00  186.00     0      1.00      0.80 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:20 PM     0     16063  182.80    1.60    0.00    0.00  184.40     0      0.60      0.00 5606020 1271480  34.89      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:25 PM     0     16063  183.40    1.20    0.00    0.00  184.60     0     20.80      0.00 5606020 1272004  34.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:30 PM     0     16063  184.20    1.60    0.00    0.00  185.80     0      1.00      0.20 5606020 1272004  34.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:35 PM     0     16063  183.00    1.40    0.00    0.00  184.40     0      0.80      0.00 5606020 1272004  34.90      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:40 PM     0     16063  177.00    1.60    0.00    0.00  178.60     0    275.60      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:45 PM     0     16063  194.40    0.20    0.00    0.00  194.60     0      0.40      0.80 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:50 PM     0     16063  194.80    0.40    0.00    0.00  195.20     0      0.00      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:11:55 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:00 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      0.00      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:05 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:10 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.00      0.00 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:15 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.40 5606020 1273832  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:20 PM     0     16063  193.60    0.60    0.00    0.00  194.20     0    565.80      0.40 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:25 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:30 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:35 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      1.20      0.20 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:40 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.00      0.00 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:45 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.20      0.00 5606020 1273712  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:50 PM     0     16063  195.40    0.20    0.00    0.00  195.60     0      0.00      0.80 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:12:55 PM     0     16063  195.20    0.20    0.00    0.00  195.40     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:00 PM     0     16063  194.00    0.60    0.00    0.00  194.60     0      0.20      0.20 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:05 PM     0     16063  194.80    0.80    0.00    0.00  195.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:10 PM     0     16063  194.40    0.20    0.00    0.00  194.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:15 PM     0     16063  195.00    0.20    0.00    0.00  195.20     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:20 PM     0     16063  195.40    0.00    0.00    0.00  195.40     0      0.00      0.80 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:25 PM     0     16063  194.20    0.00    0.00    0.00  194.20     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:30 PM     0     16063  193.60    0.80    0.00    0.00  194.40     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:35 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:40 PM     0     16063  193.40    0.60    0.00    0.00  194.00     0      0.20      0.20 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:45 PM     0     16063  194.40    0.60    0.00    0.00  195.00     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:50 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.60 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:13:55 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.20 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:00 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:05 PM     0     16063  194.80    0.60    0.00    0.00  195.40     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:10 PM     0     16063  194.60    0.60    0.00    0.00  195.20     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:15 PM     0     16063  193.40    0.40    0.00    0.00  193.80     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:20 PM     0     16063  194.00    0.80    0.00    0.00  194.80     0      0.20      0.80 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:25 PM     0     16063  194.00    0.40    0.00    0.00  194.40     0      0.00      0.20 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:30 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:35 PM     0     16063  195.00    0.40    0.00    0.00  195.40     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:40 PM     0     16063  193.00    0.60    0.00    0.00  193.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:45 PM     0     16063  194.20    0.60    0.00    0.00  194.80     0      0.00      0.40 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:50 PM     0     16063  193.40    0.60    0.00    0.00  194.00     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:14:55 PM     0     16063  194.20    0.40    0.00    0.00  194.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:00 PM     0     16063  194.60    0.40    0.00    0.00  195.00     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:05 PM     0     16063  191.60    0.60    0.00    0.00  192.20     0      0.20      0.40 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:10 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:15 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.00      0.40 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:20 PM     0     16063  193.80    0.40    0.00    0.00  194.20     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:25 PM     0     16063  195.20    0.40    0.00    0.00  195.60     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:30 PM     0     16063  194.40    0.40    0.00    0.00  194.80     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:35 PM     0     16063  195.80    0.20    0.00    0.00  196.00     0      0.00      0.00 5606020 1273884  34.95      0.00      0.00  java

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   cswch/s nvcswch/s  Command
01:15:40 PM     0     16063  195.60    0.40    0.00    0.00  196.00     0      0.00      0.20 5606020 1273884  34.95      0.00      0.00  java
